연서면,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,690,233,4855,3069,1786,2,33,-,-,113,1778,1,18,9,40,62,575,132,330,85,488,103,277,6,68,3,60,30,46,12,213,10,101,6,115,21,266,23,313,8,16,64,118,724,246,5014,3130,1884,2,17,-,-,136,1836,1,18,9,43,64,708,141,364,66,450,105,276,9,50,4,74,37,52,13,192,14,83,6,117,17,275,23,309,10,15,67,135,764,278,5233,3262,1971,1,15,-,-,139,2004,3,22,8,40,69,701,158,405,61,422,110,291,7,69,3,37,40,58,11,177,18,43,6,157,21,275,22,332,14,24,73,161,1088,372,5386,3549,1837,8,41,-,-,164,1694,31,54,8,35,117,854,257,521,87,537,125,296,11,64,3,35,76,99,19,112,20,50,7,187,21,230,25,385,19,32,90,160,1137,388,5665,3636,2029,8,48,-,-,162,1544,39,66,8,52,115,917,252,585,101,518,130,325,17,68,4,35,81,113,22,132,23,106,7,181,24,291,25,432,20,41,99,211
전의면,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,604,203,6887,4938,1949,1,10,-,-,139,4906,-,-,5,17,44,259,111,315,39,64,119,234,2,12,3,32,16,25,6,11,11,243,3,60,16,197,18,157,15,213,56,132,613,206,6428,4527,1901,-,-,-,-,156,4435,-,-,6,26,40,253,109,314,38,58,120,234,1,3,3,28,15,27,7,95,10,259,3,56,16,191,17,152,17,221,55,76,668,230,7062,4760,2302,3,8,-,-,172,4475,-,-,7,25,40,227,111,316,48,75,125,254,2,4,3,25,20,35,8,55,18,876,3,58,15,156,19,184,18,215,56,74,1182,320,7163,5103,2060,10,69,1,1,187,4006,24,24,10,33,178,491,178,432,271,369,132,218,3,7,5,27,30,41,11,133,29,602,3,50,15,159,21,203,18,220,56,78,1219,327,7953,5420,2533,12,57,1,1,191,4563,22,27,10,38,187,388,176,439,278,352,134,264,3,6,6,144,36,55,12,74,29,789,3,72,16,154,21,242,17,199,65,89
전동면,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,289,71,2959,2062,897,2,18,2,25,109,1875,-,-,6,111,12,86,46,134,11,24,30,91,1,5,1,9,5,9,1,2,10,194,3,21,3,33,14,217,8,74,25,31,304,79,2715,1800,915,2,12,2,27,113,1612,-,-,6,111,17,81,49,152,13,24,29,88,2,6,1,9,7,11,1,2,12,202,3,21,3,36,14,237,7,59,23,25,336,89,2931,1991,940,5,19,3,31,120,1692,-,-,7,110,21,164,53,159,14,17,33,102,3,7,1,8,9,15,1,2,13,204,3,31,3,36,13,232,10,69,24,33,477,132,2976,2101,875,4,8,1,5,139,1632,31,33,10,175,46,107,90,258,24,49,36,77,4,7,1,11,12,21,7,9,16,196,3,23,4,43,14,223,6,65,29,34,507,144,3217,2199,1018,5,14,1,5,144,1755,37,37,10,158,54,114,98,265,24,50,36,99,5,10,1,11,16,36,6,9,13,245,3,22,5,53,15,226,7,59,27,49
소정면,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,268,93,1516,1008,508,1,13,-,-,59,721,-,-,1,15,23,165,72,194,14,124,45,94,1,2,4,15,6,26,-,-,1,2,3,23,10,54,3,19,3,3,22,46,275,92,1713,1152,561,-,-,-,-,65,969,-,-,2,19,17,131,74,200,13,116,48,112,1,2,4,12,5,20,1,1,4,10,3,16,10,41,3,19,4,4,21,41,300,91,1776,1215,561,-,-,-,-,69,937,-,-,2,19,23,178,80,217,17,122,55,134,1,2,4,11,4,18,1,1,5,10,3,25,8,39,3,15,4,5,21,43,504,153,2238,1475,763,5,20,-,-,98,1314,7,7,3,23,42,177,110,244,111,142,58,136,2,3,3,10,8,16,2,2,10,19,3,20,8,37,4,17,7,9,23,42,522,154,2419,1592,827,3,18,-,-,93,1244,7,7,3,24,42,238,107,264,133,250,57,131,2,4,3,10,8,15,5,27,9,20,3,21,8,45,4,26,7,10,28,65
종촌동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,898,466,4656,1467,3189,-,-,-,-,4,10,-,-,1,2,5,42,172,499,-,-,210,826,3,57,8,49,134,477,5,10,1,12,1,14,128,1552,100,763,31,90,95,253,589,309,3052,1030,2022,-,-,-,-,8,25,-,-,-,-,-,-,126,358,27,27,127,551,2,49,5,37,60,224,4,9,4,73,1,14,69,743,80,695,26,69,50,178,626,326,3168,1024,2144,-,-,-,-,10,37,-,-,-,-,1,1,122,338,41,41,141,596,2,48,5,34,61,246,5,11,4,40,1,21,66,759,80,762,25,51,62,183,1040,542,3550,1312,2238,-,-,-,-,25,47,7,8,-,-,33,43,252,413,46,47,133,404,22,38,6,29,88,221,22,29,21,288,1,19,191,862,78,879,33,78,82,145,1108,567,3384,1173,2211,1,2,-,-,25,35,7,7,-,-,37,71,261,422,64,67,136,443,29,57,6,26,86,219,27,33,20,57,1,25,211,951,76,740,35,75,86,154
아름동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,573,249,3049,1353,1696,-,-,-,-,5,19,-,-,1,6,2,9,95,259,63,63,115,466,1,5,7,50,44,195,8,246,2,59,4,145,113,1004,46,299,23,119,44,105,602,287,3399,1502,1897,-,-,-,-,6,19,-,-,-,-,2,18,96,314,15,15,129,499,2,21,6,47,49,199,10,260,7,102,3,102,136,1190,50,361,32,147,59,105,679,300,4233,1744,2489,-,-,-,-,9,30,-,-,-,-,4,29,104,393,21,23,133,524,4,40,7,247,65,209,11,341,7,62,3,140,146,1374,62,536,36,168,67,117,1130,531,5099,2208,2891,-,-,-,-,14,28,3,3,4,6,31,125,215,461,23,55,169,544,32,83,9,452,118,256,48,579,27,52,3,154,249,1437,56,552,46,177,83,135,1244,594,5785,2450,3335,2,2,-,-,16,27,2,X,7,21,28,114,231,509,42,98,186,607,33,179,8,405,119,267,54,649,26,128,4,179,274,1652,58,583,56,206,98,157
고운동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,518,257,2580,816,1764,-,-,-,-,3,9,-,-,1,3,7,48,67,235,34,34,118,394,1,1,5,29,68,237,3,4,4,4,1,19,95,1156,34,278,12,43,65,86,668,348,3470,1065,2405,-,-,-,-,10,17,-,-,1,2,7,74,82,277,42,42,142,477,1,7,7,53,82,268,5,9,7,45,2,34,121,1480,48,447,19,50,92,188,1567,792,4950,1878,3072,-,-,-,-,32,57,3,3,2,12,99,297,313,554,72,74,196,571,33,58,12,48,175,381,55,80,47,122,2,53,261,1742,65,550,40,69,160,279,1726,880,5676,2259,3417,1,1,-,-,47,81,4,4,1,3,100,626,356,586,90,93,201,578,41,133,11,39,201,482,54,118,45,102,2,48,292,1788,62,590,47,137,171,267
한솔동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1127,501,13327,7321,6006,-,-,-,-,7,28,2,165,3,38,29,374,149,600,59,71,255,1098,7,194,34,311,271,834,61,3735,12,298,13,3586,83,1233,56,444,24,62,62,256,389,204,2255,928,1327,-,-,-,-,3,7,2,179,4,57,1,2,69,386,16,16,113,391,2,7,5,21,47,199,2,5,4,43,3,68,36,565,21,152,16,60,45,97,419,212,2471,1106,1365,-,-,-,-,3,5,2,178,5,73,4,7,74,410,23,25,111,389,2,9,4,21,44,186,3,43,4,42,3,73,39,588,32,240,15,76,51,106,759,393,2642,1167,1475,-,-,1,1,10,18,2,180,4,49,26,44,178,438,35,55,120,320,26,38,4,23,77,197,24,65,21,65,3,87,112,688,27,174,20,69,69,131,778,404,2709,1209,1500,-,-,-,-,18,27,5,187,4,74,24,37,201,519,36,69,102,312,27,44,4,20,74,185,25,64,17,58,3,102,116,642,25,181,27,82,70,106
대평동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,211,96,1706,843,863,-,-,-,-,1,2,-,-,1,3,3,24,28,393,12,380,57,220,1,1,3,14,29,85,5,37,1,1,1,16,19,224,16,198,2,13,32,95,624,291,2649,1341,1308,2,3,-,-,13,16,-,-,1,3,40,104,117,554,22,384,97,265,10,77,4,14,91,160,28,102,15,31,1,22,63,304,32,418,17,34,71,158,716,341,2707,1223,1484,2,4,-,-,18,27,1,X,1,7,52,200,140,607,30,61,90,246,15,83,5,16,91,186,38,127,21,100,1,25,78,433,37,366,24,41,72,177
보람동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,777,341,8987,4410,4577,-,-,-,-,9,34,-,-,2,6,9,52,99,282,19,32,161,649,10,212,16,72,165,489,65,3775,13,228,8,1463,91,1009,46,415,17,74,47,195,726,331,5698,3068,2630,-,-,-,-,13,43,-,-,1,3,14,1023,78,225,23,28,175,638,10,211,9,40,117,315,69,258,17,149,10,1556,69,663,32,273,31,121,58,152,1659,730,6671,3227,3444,6,13,-,-,36,68,4,12,1,3,275,455,241,402,29,72,284,743,42,274,12,52,191,345,121,406,34,230,13,1889,165,850,46,528,45,118,114,211,1882,834,7853,3506,4347,3,10,-,-,37,86,4,7,-,-,295,457,300,485,28,100,314,894,45,346,17,62,214,396,137,482,49,287,15,2118,188,947,51,769,60,142,125,265
새롬동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1143,499,7483,3505,3978,-,-,-,-,12,36,1,2,1,4,37,293,137,384,11,11,182,746,16,254,29,351,317,861,54,227,27,176,6,2039,133,983,88,838,29,70,63,208,1808,867,11438,5403,6035,-,-,-,-,28,75,1,2,1,4,50,584,235,706,33,63,337,1337,31,343,45,448,358,1013,81,298,42,235,5,2571,219,1792,140,1357,60,202,142,408,3416,1587,13373,6619,6754,2,3,1,1,82,152,22,22,5,14,132,979,637,1169,69,139,586,1531,123,827,60,597,485,932,212,659,117,543,6,1851,376,1757,143,1496,112,229,246,472,3657,1719,15641,7584,8057,2,5,1,3,81,155,25,25,5,13,132,1218,671,1305,95,306,639,1810,132,724,73,644,468,975,234,723,110,618,9,1996,421,2271,162,1842,132,381,265,627
다정동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,791,456,2380,780,1600,-,-,-,-,18,23,-,-,-,-,18,22,162,267,10,10,85,256,19,20,6,26,124,287,21,27,14,15,1,22,175,893,54,352,7,27,77,133,985,562,2945,967,1978,-,-,-,-,21,23,-,-,1,1,20,43,239,371,26,28,104,382,29,33,7,27,125,286,30,46,12,21,1,21,213,1026,57,437,20,54,80,146
도담동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1143,531,19650,11324,8326,-,-,-,-,22,117,-,-,1,2,20,310,191,670,25,37,371,1535,17,448,21,225,116,955,39,256,15,404,45,12428,53,1175,73,725,46,183,88,180,1443,662,22023,12562,9461,-,-,-,-,38,134,2,98,2,9,27,279,266,908,27,134,435,1764,25,481,22,221,132,943,49,346,40,1342,47,12547,83,1336,80,894,60,297,108,290,1656,762,23532,13045,10487,-,-,-,-,47,205,1,208,2,24,35,380,314,1083,44,92,464,1883,33,198,29,327,136,816,56,397,50,1443,48,13264,111,1463,94,1012,66,397,126,340,2879,1306,29579,15779,13800,6,7,-,-,80,246,6,266,2,36,106,986,699,1538,63,130,568,1913,107,323,38,328,346,1030,164,847,83,807,64,16402,201,1749,99,2065,81,513,166,393,2876,1228,31620,16992,14628,9,21,-,-,90,249,7,251,3,30,102,670,644,1652,86,109,569,2030,107,304,37,323,328,1108,168,620,73,859,75,18285,207,1662,107,2524,86,388,178,535
해밀동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,181,99,746,233,513,-,-,-,-,1,1,-,-,-,-,4,16,41,77,4,4,20,57,1,2,2,8,28,55,7,8,5,7,1,19,46,278,9,69,4,97,8,48
소담동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,408,197,6304,3133,3171,-,-,-,-,9,29,-,-,1,7,5,543,47,147,18,18,66,286,2,7,7,29,63,143,25,3540,4,208,1,26,76,776,39,339,6,18,39,188,1408,706,9089,4300,4789,3,3,-,-,40,124,5,12,2,13,45,564,278,464,44,57,177,467,42,161,13,47,227,415,92,4040,39,239,3,152,221,1332,68,642,31,79,78,278,1105,549,3970,1889,2081,1,2,-,-,31,46,2,X,2,13,39,575,232,464,51,72,128,352,36,108,7,64,169,350,55,148,28,88,2,184,187,936,49,397,26,48,60,121
반곡동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,777,369,7841,3744,4097,1,1,-,-,37,231,3,11,1,4,21,53,163,274,18,18,114,351,42,303,9,33,92,241,88,4444,16,191,5,155,80,773,31,409,22,95,34,254
