"시군구별(1)",시군구별(2),2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023
"시군구별(1)",시군구별(2),응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차
"서울특별시",금천구,897,30.5,1.7,29.9,1.7,904,27.2,1.8,26.8,1.6,897,28.4,1.4,28.7,1.7,883,29.0,1.7,28.2,1.7,911,29.9,1.9,29.6,1.7,916,34.9,1.7,35.6,1.9,911,33.1,1.8,33.6,1.8,915,30.6,1.6,31.6,1.8
"서울특별시",노원구,913,24.2,1.5,23.9,1.4,910,26.9,1.7,26.5,1.5,899,27.4,1.6,27.1,1.6,901,30.2,1.4,30.4,1.6,903,30.9,1.6,31.7,1.7,911,28.9,1.9,29.6,1.6,894,29.1,1.9,29.1,1.8,916,28.5,1.7,29.2,1.8
"서울특별시",도봉구,903,25.9,1.2,25.6,1.5,891,27.8,1.6,27.9,1.6,887,28.5,1.8,27.9,1.7,892,27.9,1.6,27.5,1.6,904,33.5,2.0,36.0,1.8,882,33.6,2.0,34.6,1.9,905,32.7,1.6,33.1,1.9,915,29.3,1.5,30.4,1.8
"서울특별시",동대문구,914,25.4,1.6,24.8,1.5,914,28.0,1.4,27.0,1.6,909,27.3,1.7,26.8,1.5,915,30.3,1.7,29.4,1.6,916,30.8,1.7,30.5,1.6,914,31.3,1.6,31.2,1.7,913,29.5,1.4,30.5,1.6,917,29.2,1.3,29.4,1.7
"서울특별시",동작구,904,25.7,1.6,25.6,1.5,897,21.7,1.8,21.5,1.4,910,25.2,1.4,25.0,1.5,881,27.6,1.7,27.4,1.6,908,29.1,1.7,28.9,1.6,915,28.8,1.6,29.6,1.6,916,29.7,1.6,31.0,1.7,914,26.6,1.7,26.1,1.7
"서울특별시",마포구,904,25.3,1.6,25.0,1.5,905,23.0,1.5,22.9,1.4,903,22.1,1.6,22.4,1.3,898,26.6,1.7,25.6,1.5,899,27.2,1.6,27.7,1.6,918,25.8,1.6,26.6,1.6,915,28.9,1.4,29.7,1.6,915,27.9,1.5,28.7,1.7
"서울특별시",서대문구,907,23.5,1.4,23.5,1.5,871,23.6,1.4,23.0,1.4,889,27.0,1.8,26.1,1.6,900,27.8,1.7,28.3,1.6,917,26.5,1.5,27.2,1.7,908,32.0,1.8,33.8,1.8,916,30.2,1.6,30.6,1.6,915,28.2,1.8,29.3,1.5
"서울특별시",서초구,919,22.4,1.5,23.0,1.5,902,21.5,1.7,21.6,1.4,906,24.1,1.7,24.3,1.4,896,23.8,1.5,24.1,1.5,905,24.0,1.4,24.7,1.5,918,23.5,1.5,24.4,1.5,928,25.3,1.5,26.8,1.5,921,22.5,1.3,24.4,1.5
"서울특별시",성동구,920,24.1,1.8,24.0,1.5,914,26.1,1.4,26.2,1.3,910,26.9,1.7,26.4,1.6,892,29.5,1.7,29.3,1.5,915,28.6,1.5,28.7,1.5,916,26.3,1.6,26.5,1.4,915,28.0,1.6,28.3,1.7,918,26.5,1.5,26.9,1.5
"서울특별시",성북구,919,25.4,1.5,24.5,1.4,915,28.6,1.4,27.7,1.5,919,23.4,1.3,22.9,1.5,905,32.3,1.8,32.2,1.7,908,27.5,1.8,27.0,1.6,883,28.2,1.8,28.1,1.8,867,29.8,1.5,31.9,1.8,903,27.8,1.9,28.4,1.5
"서울특별시",송파구,926,22.7,1.3,23.5,1.4,915,21.4,1.2,21.2,1.2,923,21.6,1.3,21.6,1.2,912,24.7,1.3,25.1,1.4,922,26.5,1.4,26.7,1.4,923,27.2,1.6,28.1,1.4,929,28.1,1.6,28.8,1.5,923,25.0,1.5,24.9,1.3
"서울특별시",양천구,912,23.1,1.3,22.8,1.5,887,26.2,1.5,25.7,1.6,888,26.0,1.7,25.3,1.6,883,29.5,1.9,29.1,1.7,898,28.6,1.5,28.9,1.6,910,33.2,1.7,33.6,1.6,915,30.1,1.6,30.8,1.6,913,29.8,1.7,30.7,1.8
"서울특별시",영등포구,906,26.6,1.2,26.5,1.4,905,24.6,1.5,24.4,1.4,918,27.3,1.7,26.5,1.5,902,29.3,1.8,29.2,1.6,904,27.7,1.8,28.0,1.5,912,28.0,1.3,27.9,1.4,915,28.5,1.6,29.6,1.5,917,24.7,1.5,24.5,1.4
"서울특별시",용산구,915,24.7,1.5,24.6,1.6,892,24.0,1.6,23.1,1.5,903,25.8,1.5,25.7,1.5,878,24.7,1.4,24.0,1.6,840,25.4,1.6,24.6,1.8,907,26.2,1.5,26.0,1.6,912,27.2,1.9,28.2,1.8,919,26.7,1.3,26.6,1.6
"서울특별시",은평구,894,24.4,1.6,24.1,1.4,911,26.8,1.6,27.3,1.6,910,27.7,1.7,27.5,1.7,885,33.8,1.7,33.6,1.6,917,27.9,1.9,27.7,1.7,911,29.7,1.8,30.4,1.8,903,30.7,1.6,30.7,1.7,915,30.4,1.4,31.1,1.7
"서울특별시",종로구,894,25.0,1.6,24.2,1.6,894,26.0,1.8,25.9,1.7,891,25.8,1.8,25.3,1.5,868,32.4,1.7,32.5,1.9,895,28.1,1.5,28.9,1.5,870,25.4,1.6,26.3,1.6,887,27.5,1.7,27.1,1.7,895,31.0,1.6,32.1,1.7
"서울특별시",중구,907,23.6,1.4,23.4,1.5,901,25.7,1.9,25.1,1.5,890,24.5,1.6,24.0,1.5,879,27.6,1.5,26.1,1.6,898,25.6,1.5,25.4,1.7,919,27.2,1.4,28.2,1.6,909,25.5,1.3,25.1,1.4,912,24.3,1.3,24.8,1.4
"서울특별시",중랑구,898,25.8,1.8,25.1,1.4,911,28.3,1.5,27.9,1.6,906,30.3,1.7,30.7,1.6,894,34.2,1.9,34.1,1.9,905,31.4,1.8,31.8,1.7,914,31.0,1.2,31.3,1.5,913,34.6,1.7,35.5,1.7,916,32.5,1.6,32.7,1.8
"부산광역시",소계,14447,25.7,0.4,25.5,0.4,14369,26.3,0.5,26.5,0.4,14336,25.7,0.5,25.8,0.4,14226,28.7,0.5,28.6,0.5,14433,28.9,0.5,30.1,0.5,14493,29.0,0.4,29.8,0.5,14479,30.2,0.5,31.2,0.5,14475,31.0,0.5,32.1,0.5
"부산광역시",강서구,899,29.4,1.5,28.6,1.7,897,29.4,1.7,28.5,1.6,899,28.6,1.7,27.8,1.8,883,33.7,2.0,32.9,1.8,899,31.5,1.6,30.5,1.7,901,32.1,1.6,31.5,1.9,901,30.3,1.7,29.6,1.6,901,31.3,2.0,30.1,1.9
"부산광역시",금정구,910,24.1,1.8,25.2,1.7,906,22.3,1.5,22.2,1.5,912,18.4,1.5,18.3,1.4,910,19.4,1.5,18.7,1.4,906,27.3,1.4,27.7,1.7,908,26.4,1.4,28.3,1.9,909,26.3,1.8,28.2,1.9,908,28.6,1.7,29.6,2.0
"부산광역시",기장군,902,29.3,1.6,29.0,1.8,869,28.1,1.6,27.0,1.6,883,27.8,1.6,26.9,1.7,901,32.7,1.5,33.0,1.7,906,31.4,1.5,31.9,1.8,906,32.2,1.7,33.0,1.8,899,33.0,1.5,32.5,1.7,905,32.2,1.8,31.1,1.8
"부산광역시",남구,914,23.1,1.7,23.3,1.4,896,25.2,1.6,25.5,1.5,907,26.5,1.6,26.4,1.5,888,30.1,1.8,31.2,1.7,909,30.9,2.2,32.6,2.0,905,28.4,1.6,28.2,1.8,909,28.4,1.7,30.3,2.0,910,32.9,1.8,32.4,1.9
"부산광역시",동구,878,28.6,1.7,27.4,1.8,880,26.2,1.5,24.9,1.6,875,27.4,1.6,26.9,1.8,852,29.7,1.6,28.8,2.0,903,31.4,1.8,32.5,2.0,903,29.7,1.7,31.3,2.0,904,29.2,1.7,32.1,2.1,896,31.4,1.7,33.8,2.5
"부산광역시",동래구,911,24.6,1.5,24.2,1.8,905,25.7,1.6,25.5,1.6,916,25.0,1.7,25.0,1.5,905,28.2,1.6,27.3,1.5,909,26.9,1.6,28.7,1.6,909,26.2,1.5,26.9,1.6,908,29.1,1.7,29.7,1.6,909,29.3,1.7,30.4,1.6
"부산광역시",부산진구,898,25.6,1.5,24.9,1.4,906,24.0,1.1,23.9,1.4,910,27.8,1.8,28.3,1.7,889,26.2,1.5,25.9,1.5,910,26.6,1.7,28.1,1.7,910,28.3,1.4,28.7,1.5,910,29.8,1.5,29.9,1.8,908,33.2,1.6,34.8,1.7
"부산광역시",북구,912,25.6,1.4,26.0,1.6,902,26.7,2.0,26.8,1.6,910,25.8,1.5,25.5,1.5,907,28.2,1.6,28.6,1.9,907,29.2,1.7,30.2,1.8,909,27.0,1.7,28.2,1.8,909,35.1,1.7,36.2,2.0,909,32.5,1.7,33.7,2.0
"부산광역시",사상구,895,28.0,1.5,26.5,1.4,915,30.1,1.9,29.9,1.7,891,27.0,1.8,27.6,1.6,878,32.7,1.5,33.0,1.7,885,33.4,1.7,35.0,1.9,909,33.3,1.7,34.4,1.9,908,30.3,2.0,31.0,2.0,909,31.4,1.7,33.2,2.0
"부산광역시",사하구,915,25.1,1.6,24.8,1.5,912,26.1,1.5,27.0,1.5,906,24.6,1.6,24.5,1.5,904,29.9,1.7,29.2,1.8,904,29.6,2.0,30.8,1.8,910,30.9,1.5,32.2,1.8,910,29.8,1.5,29.8,2.0,904,34.0,2.0,35.6,2.1
"부산광역시",서구,880,25.9,1.5,25.5,1.8,896,28.9,1.6,29.8,1.7,905,27.1,1.7,27.3,2.2,868,30.9,1.9,31.2,2.0,873,26.8,1.5,26.4,1.8,903,26.3,1.4,25.9,1.9,903,31.4,1.9,33.1,2.3,905,28.5,1.6,31.7,2.3
"부산광역시",수영구,898,25.1,1.7,24.6,1.6,900,27.0,1.8,27.5,1.7,894,27.0,1.6,27.9,1.9,897,26.0,1.8,26.3,1.8,907,28.8,1.7,30.6,1.9,907,27.3,1.8,29.6,1.9,912,30.7,1.8,33.8,2.0,906,27.6,1.7,29.6,1.9
"부산광역시",연제구,907,25.9,1.6,25.7,1.4,904,27.9,1.6,28.3,1.6,907,23.1,1.5,23.3,1.6,904,30.2,1.5,31.3,1.7,908,26.8,1.8,27.5,1.7,909,29.4,1.6,30.9,1.9,900,30.0,1.8,30.8,1.8,907,29.5,1.7,31.7,2.0
"부산광역시",영도구,916,27.3,1.7,27.7,1.8,898,26.2,1.7,26.7,1.7,870,29.7,1.5,28.6,1.6,876,34.4,1.7,34.3,1.9,903,30.6,1.6,31.8,1.9,900,35.8,2.0,36.9,2.1,904,31.9,1.6,31.8,1.8,898,34.0,1.9,35.0,2.4
"부산광역시",중구,909,26.0,1.6,26.1,1.7,879,29.1,1.6,29.6,1.8,876,28.3,1.4,28.9,1.7,876,30.9,2.1,31.8,2.0,894,31.5,1.7,33.3,2.0,894,28.8,1.7,29.9,2.0,894,29.1,1.6,29.9,2.0,892,31.3,1.8,34.4,2.0
"부산광역시",해운대구,903,25.2,1.3,25.5,1.6,904,26.6,1.8,27.0,1.6,875,25.1,1.8,26.5,1.6,888,28.6,1.7,28.4,1.8,910,27.1,1.5,28.8,1.6,910,27.6,1.4,28.4,1.6,899,30.0,1.6,32.7,2.0,908,27.7,1.6,28.6,1.8
"대구광역시",소계,7135,25.5,0.6,25.6,0.6,7139,24.6,0.6,24.8,0.6,7173,26.3,0.6,26.5,0.6,7092,27.9,0.6,28.2,0.6,7250,28.7,0.6,29.6,0.6,7283,28.0,0.6,29.4,0.6,7275,28.2,0.6,28.8,0.6,8152,30.5,0.6,32.0,0.6
"대구광역시",남구,899,23.8,1.6,24.3,1.5,906,24.5,1.5,25.9,1.6,908,24.5,1.4,23.6,1.5,902,26.0,1.5,27.2,1.9,914,29.8,1.5,33.6,1.7,913,29.7,1.5,30.2,1.8,913,31.5,1.8,34.1,2.1,908,30.6,1.6,32.5,1.9
"대구광역시",달서구,893,27.9,1.6,28.1,1.4,903,25.8,1.8,26.1,1.5,904,27.4,1.4,28.6,1.6,882,26.7,1.5,26.9,1.7,910,29.4,1.6,30.2,1.6,921,25.1,1.5,26.6,1.5,914,27.8,1.5,27.8,1.4,917,31.0,1.6,32.3,1.5
"대구광역시",달성군,906,26.7,1.5,26.6,1.5,894,26.9,1.8,27.0,1.7,894,28.5,1.7,28.3,1.6,887,33.3,1.9,33.0,1.6,908,31.6,1.8,32.0,1.9,916,31.1,1.7,31.1,1.7,914,31.2,1.4,31.3,1.8,912,31.8,1.8,32.8,1.8
"대구광역시",동구,883,25.1,1.4,25.3,1.5,888,25.0,1.6,24.4,1.6,905,28.0,1.6,27.5,1.6,878,30.1,1.5,30.8,1.7,903,28.8,1.6,29.2,1.6,904,32.3,1.5,34.7,1.7,912,30.5,1.7,31.3,1.9,917,33.1,1.5,33.9,1.7
"대구광역시",북구,897,26.1,1.6,26.2,1.4,907,24.5,1.4,24.9,1.5,884,25.2,1.4,25.0,1.4,884,28.2,1.6,28.4,1.5,910,31.2,1.8,31.4,1.6,914,28.6,1.5,30.0,1.3,916,28.4,1.5,29.5,1.5,914,33.7,1.8,35.8,1.7
"대구광역시",서구,864,26.0,1.7,25.9,1.6,863,28.4,1.4,28.2,1.6,862,28.3,1.5,27.2,1.6,861,32.0,1.9,32.4,1.8,883,30.2,1.7,30.6,1.7,885,32.0,1.6,34.0,1.8,884,27.3,1.8,27.1,1.8,895,34.0,1.7,37.3,1.9
"대구광역시",수성구,904,21.8,1.5,22.6,1.4,904,19.8,1.5,20.2,1.3,911,23.4,1.6,23.4,1.4,905,24.2,1.4,23.9,1.3,916,22.6,0.9,25.1,1.4,922,23.5,1.1,25.0,1.2,911,23.0,1.2,23.6,1.6,913,23.6,1.5,24.9,1.5
"대구광역시",중구,889,24.3,1.5,24.1,1.6,874,26.2,1.9,26.3,1.9,905,26.4,1.5,28.0,1.7,893,24.5,1.7,23.0,1.5,906,26.9,1.7,27.6,1.6,908,28.0,1.5,30.2,1.7,911,31.2,1.6,33.0,1.7,910,23.5,1.3,24.3,1.5
"대구광역시",군위군,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,866,25.7,1.6,29.6,3.9
"인천광역시",소계,8789,26.9,0.6,26.8,0.6,8774,28.6,0.6,28.4,0.6,8888,30.0,0.7,29.8,0.6,8753,32.0,0.6,31.9,0.6,8930,33.2,0.6,33.5,0.6,8933,34.1,0.7,34.5,0.7,8965,32.3,0.6,32.6,0.6,8971,34.1,0.6,34.5,0.7
"인천광역시",강화군,807,30.9,2.3,30.4,2.5,834,33.5,2.5,36.7,2.9,865,31.0,1.7,31.6,2.7,859,35.0,1.7,34.8,2.7,882,34.9,1.9,40.2,2.8,869,34.5,1.7,37.9,3.1,894,32.9,1.5,36.0,2.8,893,37.4,1.9,38.6,3.2
"인천광역시",계양구,854,26.6,1.8,26.4,1.7,875,30.3,1.7,30.2,1.7,898,27.6,1.6,28.1,1.5,903,32.5,1.5,32.8,1.6,902,32.4,1.5,32.9,1.7,902,31.4,1.6,31.7,1.7,902,28.9,1.6,28.8,1.6,902,32.9,1.8,33.0,1.9
"인천광역시",미추홀구,886,25.7,1.4,25.7,1.4,878,31.8,1.6,31.1,1.5,889,31.7,1.7,31.6,1.6,862,30.6,1.5,31.2,1.6,903,31.0,1.7,31.3,1.6,901,34.9,1.5,36.3,1.7,902,32.6,2.0,34.1,1.8,902,38.2,1.7,39.7,2.0
"인천광역시",남동구,899,28.0,1.5,27.8,1.6,892,27.5,1.3,27.5,1.5,905,31.2,1.9,30.4,1.6,897,31.2,1.8,31.4,1.8,901,36.0,1.7,36.7,1.8,901,35.5,1.7,35.7,1.8,902,30.6,1.4,30.1,1.6,900,35.0,1.9,35.8,1.7
"인천광역시",동구,899,26.9,1.8,27.3,1.6,891,33.5,1.8,32.2,1.8,894,31.5,1.7,30.7,1.8,863,35.8,1.8,35.3,1.9,892,38.8,2.2,39.1,2.1,896,33.2,1.7,35.2,2.2,894,37.0,2.3,38.4,2.4,896,38.0,2.0,39.2,2.5
"인천광역시",부평구,901,27.3,1.4,27.2,1.4,907,26.0,1.2,25.9,1.4,896,30.6,2.0,30.7,1.7,881,29.9,1.3,29.7,1.6,901,32.9,1.4,33.6,1.5,896,35.0,1.8,35.7,1.8,903,35.1,1.6,36.5,1.6,903,34.8,1.3,35.0,1.6
"인천광역시",서구,902,24.7,1.5,24.7,1.4,892,27.5,1.9,27.5,1.5,900,29.2,1.6,29.5,1.5,901,34.7,1.6,34.7,1.7,901,33.6,2.0,33.7,1.7,903,36.4,1.9,36.9,1.8,902,31.9,1.6,31.1,1.6,902,30.9,1.5,30.5,1.5
"인천광역시",연수구,904,28.2,1.6,29.1,1.7,904,26.7,1.4,26.7,1.6,906,28.6,1.7,29.0,1.5,900,30.3,1.5,29.5,1.5,905,30.7,1.4,30.5,1.5,903,29.6,1.6,29.4,1.5,902,31.1,1.9,31.7,1.7,902,30.8,1.8,31.8,1.8
"인천광역시",옹진군,870,28.2,2.0,28.1,2.2,823,35.1,2.8,36.2,2.7,838,31.0,2.9,29.9,3.0,804,42.7,2.6,45.4,2.8,849,41.0,2.0,40.3,2.5,868,38.5,2.8,38.3,2.8,864,36.0,2.2,38.0,2.8,870,38.4,2.3,41.7,3.1
"인천광역시",중구,867,29.0,1.7,27.8,1.6,878,31.8,2.0,30.7,1.9,897,27.8,1.6,27.2,1.6,883,35.5,1.7,35.0,1.9,894,32.6,1.6,32.3,1.6,894,32.3,1.6,31.6,1.8,900,35.8,1.6,36.3,1.8,901,37.3,1.7,36.3,1.8
"광주광역시",소계,4497,23.7,0.8,23.5,0.7,4522,26.1,0.7,26.2,0.7,4531,27.2,0.8,27.3,0.7,4406,29.5,0.8,29.5,0.8,4603,29.5,0.7,29.7,0.7,4591,30.5,0.7,31.6,0.7,4553,30.3,0.8,31.0,0.7,4563,28.9,0.7,29.2,0.7
"광주광역시",광산구,921,23.3,1.4,23.0,1.4,911,27.3,1.5,26.9,1.4,914,29.8,1.8,29.4,1.5,898,29.4,1.5,29.0,1.6,921,27.5,1.4,27.5,1.4,924,32.6,1.4,33.5,1.4,913,31.6,1.6,31.4,1.5,914,31.8,1.6,31.9,1.5
"광주광역시",남구,889,24.0,1.7,23.6,1.4,889,27.1,1.6,27.1,1.5,894,26.1,1.6,26.7,1.5,863,29.6,1.5,30.6,1.6,929,27.3,1.5,27.3,1.6,919,28.1,1.5,29.8,1.7,907,30.2,1.7,30.3,1.7,913,26.8,1.8,27.8,1.6
"광주광역시",동구,864,26.2,1.5,25.3,1.5,876,27.4,1.8,27.0,1.7,900,26.4,1.6,27.0,1.8,830,29.7,1.7,29.3,1.7,906,27.4,1.5,29.3,1.8,917,26.8,1.7,26.1,1.6,910,25.6,1.6,26.2,1.8,909,24.5,1.4,24.3,1.6
"광주광역시",북구,921,24.3,1.5,24.3,1.3,911,24.2,1.3,23.8,1.4,914,24.6,1.6,25.1,1.4,907,29.6,1.6,29.7,1.5,917,31.6,1.5,31.6,1.5,909,31.1,1.5,32.2,1.4,910,29.8,1.5,31.5,1.4,915,28.2,1.5,29.2,1.4
"광주광역시",서구,902,22.2,1.7,22.1,1.4,935,26.4,1.5,27.7,1.4,909,28.7,1.6,28.5,1.5,908,29.4,1.4,29.6,1.4,930,31.2,1.7,31.4,1.6,922,29.9,1.6,31.2,1.5,913,31.3,1.6,32.1,1.6,912,29.1,1.5,28.4,1.4
"대전광역시",소계,4518,25.9,0.7,25.7,0.7,4494,24.8,0.7,24.6,0.7,4531,25.6,0.8,25.6,0.7,4541,29.9,0.8,30.0,0.8,4552,26.9,0.7,27.0,0.7,4586,28.8,0.8,29.4,0.7,4585,28.0,0.7,28.5,0.7,4587,28.3,0.8,28.4,0.7
"대전광역시",대덕구,904,29.6,1.7,29.3,1.6,903,27.1,1.6,27.0,1.6,902,27.6,1.5,27.7,1.6,902,30.8,1.7,30.5,1.6,907,30.2,1.6,30.4,1.7,916,31.3,1.7,32.0,1.8,915,30.6,1.7,30.3,1.6,914,34.0,1.7,32.9,1.9
"대전광역시",동구,895,29.4,1.6,29.4,1.6,891,29.1,1.5,29.5,1.7,899,32.1,1.9,32.6,1.8,914,33.2,1.6,33.2,1.7,900,32.1,1.7,32.8,1.7,918,31.2,1.7,32.4,1.8,920,30.8,1.6,31.6,1.8,917,29.9,1.6,31.6,1.7
"대전광역시",서구,904,23.4,1.4,23.3,1.4,892,21.6,1.5,21.8,1.4,907,22.3,1.7,22.7,1.5,912,30.4,1.6,31.2,1.5,919,20.5,1.4,20.1,1.3,934,25.9,1.6,26.7,1.5,922,23.3,1.2,23.7,1.4,925,23.7,1.4,23.2,1.4
"대전광역시",유성구,908,23.9,1.5,24.3,1.4,905,24.8,1.5,24.4,1.4,909,24.9,1.6,24.7,1.4,903,27.5,1.6,27.3,1.5,915,28.5,1.5,28.7,1.5,913,28.5,1.6,28.6,1.5,916,30.2,1.5,30.6,1.5,914,29.4,1.7,29.8,1.6
"대전광역시",중구,907,26.5,1.5,26.3,1.7,903,25.0,1.7,24.8,1.6,914,25.0,1.6,24.7,1.7,910,28.3,1.6,28.2,1.6,911,30.0,1.8,30.2,1.8,905,31.1,1.8,31.8,1.8,912,29.8,1.7,31.0,1.8,917,30.2,1.8,30.9,1.8
"울산광역시",소계,4503,25.7,0.7,25.1,0.7,4460,26.3,0.8,26.0,0.7,4527,26.9,0.7,26.7,0.7,4508,28.8,0.7,28.5,0.7,4545,30.0,0.8,30.4,0.8,4536,30.3,0.8,31.0,0.8,4543,32.6,0.8,33.4,0.8,4544,32.2,0.8,33.2,0.8
"울산광역시",남구,907,27.4,1.7,27.0,1.5,906,24.2,1.5,24.5,1.4,909,25.9,1.5,25.5,1.5,895,26.1,1.4,26.6,1.4,914,31.7,1.6,32.2,1.7,915,30.2,1.5,30.8,1.7,913,31.4,1.6,32.2,1.9,914,29.8,1.8,30.5,1.7
"울산광역시",동구,889,25.8,1.7,25.2,1.5,892,27.5,1.7,26.2,1.5,899,27.1,1.4,26.7,1.5,896,29.7,1.7,28.8,1.6,910,31.0,1.8,30.6,1.9,910,32.8,1.7,33.7,1.7,911,34.3,1.8,33.6,1.7,910,35.4,2.1,37.0,1.8
"울산광역시",북구,908,26.3,1.5,25.7,1.5,910,30.7,1.8,30.5,1.6,909,29.9,1.6,29.2,1.6,907,31.8,1.4,32.0,1.5,907,33.0,1.7,32.9,1.7,912,32.8,1.8,32.9,1.5,910,31.9,1.8,32.5,1.6,910,31.3,1.5,32.1,1.7
"울산광역시",울주군,894,25.8,1.5,25.1,1.5,872,26.8,1.8,26.5,1.8,900,25.7,1.7,26.4,1.6,907,29.5,1.7,28.4,1.7,904,29.0,1.6,29.9,1.7,902,27.7,1.9,29.1,1.9,899,36.6,1.7,37.9,1.9,905,34.5,1.7,35.9,2.0
"울산광역시",중구,905,22.5,1.6,22.0,1.5,880,24.5,1.6,23.8,1.5,910,26.8,1.4,26.9,1.6,903,28.8,1.3,28.4,1.5,910,25.2,1.5,24.6,1.6,897,28.8,1.5,29.5,1.8,910,29.6,1.5,31.6,1.8,905,31.8,1.8,33.8,2.0
"세종특별자치시",소계,902,26.0,1.6,26.2,1.5,914,30.2,1.8,30.1,1.7,908,28.4,1.6,27.7,1.6,907,28.4,1.5,27.8,1.7,906,28.7,1.6,28.0,1.6,919,27.9,1.5,27.5,1.5,917,28.1,1.4,27.7,1.5,920,29.6,1.7,29.3,1.5
"세종특별자치시",세종시,902,26.0,1.6,26.2,1.5,914,30.2,1.8,30.1,1.7,908,28.4,1.6,27.7,1.6,907,28.4,1.5,27.8,1.7,906,28.7,1.6,28.0,1.6,919,27.9,1.5,27.5,1.5,917,28.1,1.4,27.7,1.5,920,29.6,1.7,29.3,1.5
